Date,Open,High,Low,Close,Volume,Currency
2021-07-12,5.9407,5.99,5.4395,5.5713,1483911,USD
2021-07-13,5.5623,5.5796,5.2067,5.2841,1300708,USD
2021-07-14,5.2851,5.2948,4.7139,5.1652,2227783,USD
2021-07-15,5.1667,5.2267,4.7427,4.8676,2406200,USD
2021-07-16,4.8679,4.9651,4.3858,4.4147,3011350,USD
2021-07-17,4.413,4.6379,4.3219,4.4325,2334691,USD
2021-07-18,4.4409,4.6234,4.3463,4.4297,2308671,USD
2021-07-19,4.4347,4.4594,3.9681,4.062,2581582,USD
2021-07-20,4.0723,4.1821,3.5061,3.6548,3624668,USD
2021-07-21,3.651,4.5916,3.5561,4.3862,3834985,USD
2021-07-22,4.4196,4.9454,4.2241,4.845,4320118,USD
2021-07-23,4.8441,5.0424,4.5046,5.0,3287731,USD
2021-07-24,5.0146,5.6016,4.888,5.5213,5830023,USD
2021-07-25,6.2551,6.5574,5.9764,6.1315,9804667,USD
2021-07-26,6.1274,6.7424,5.5618,5.6406,6686123,USD
2021-07-27,5.6375,6.1215,5.2892,5.9839,4713597,USD
2021-07-28,5.9716,6.1859,5.6173,5.8047,3215744,USD
2021-07-29,5.8075,6.0997,5.6416,6.0346,2362169,USD
2021-07-30,6.034,6.1122,5.6667,5.9733,1794261,USD
2021-07-31,5.9812,6.2826,5.7985,6.0791,2229077,USD
2021-08-01,6.0986,6.2887,5.6997,5.7604,2042085,USD
2021-08-02,5.7596,5.9681,5.6446,5.83,1414224,USD
2021-08-03,5.8266,5.9455,5.5582,5.9151,1567357,USD
2021-08-04,5.9179,6.1872,5.7756,6.067,1615302,USD
2021-08-05,6.067,7.174,5.9565,7.174,3873380,USD
2021-08-06,7.1054,7.288,6.8541,6.8901,3536510,USD
2021-08-07,6.9021,7.1805,6.7139,6.9374,3083727,USD
2021-08-08,6.9335,7.065,6.2715,6.412,2134951,USD
2021-08-09,6.4127,6.9314,6.1264,6.769,2552442,USD
2021-08-10,6.7652,7.0933,6.6143,6.9377,1965742,USD
2021-08-11,6.9385,7.5846,6.9209,7.1643,2633682,USD
2021-08-12,7.1481,7.449,6.5333,6.7643,2242869,USD
2021-08-13,6.7698,7.3081,6.666,7.1622,2281936,USD
2021-08-14,7.1631,7.583,7.0243,7.2193,2369327,USD
2021-08-15,7.2193,7.5606,6.9625,7.46,2341835,USD
2021-08-16,7.4595,8.3276,7.3141,7.5989,4967664,USD
2021-08-17,7.6045,8.0853,6.8201,6.9717,4035162,USD
2021-08-18,6.9833,7.1762,6.5639,6.8493,4055403,USD
2021-08-19,6.8449,7.2056,6.6298,7.1559,1901285,USD
2021-08-20,7.151,7.4193,7.0292,7.2719,1568476,USD
2021-08-21,7.2756,7.6798,7.1235,7.2617,2505516,USD
2021-08-22,7.2653,7.5301,7.062,7.3415,1915666,USD
2021-08-23,7.344,7.9263,7.3166,7.8331,2688979,USD
2021-08-24,7.8309,8.1484,6.9207,7.0653,3887253,USD
2021-08-25,7.0588,7.3229,6.7342,7.2107,2279528,USD
2021-08-26,7.2107,7.2803,6.3563,6.5252,1952111,USD
2021-08-27,6.5283,6.9739,6.3223,6.953,1441991,USD
2021-08-28,6.9511,6.9701,6.7144,6.9163,665831,USD
2021-08-29,6.9177,7.079,6.7363,6.9162,1474382,USD
2021-08-30,6.9163,6.9364,6.503,6.5833,1325151,USD
2021-08-31,6.5844,6.7797,6.4167,6.6626,1675929,USD
2021-09-01,6.6615,7.1855,6.5015,7.1028,2320057,USD
2021-09-02,7.1116,7.2372,6.9098,7.0249,1717589,USD
2021-09-03,7.025,7.3611,6.9017,7.2412,1919777,USD
2021-09-04,7.2566,7.7175,7.2036,7.5156,2900917,USD
2021-09-05,7.5156,8.2675,7.404,8.1976,3864330,USD
2021-09-06,8.1924,9.5195,7.7555,9.2217,6497769,USD
2021-09-07,9.2134,9.7351,5.959,6.9902,12112734,USD
2021-09-08,7.0441,7.1779,6.1313,6.7707,5466273,USD
2021-09-09,6.8162,7.4187,6.5682,6.9851,3671280,USD
2021-09-10,6.9901,7.3151,6.2907,6.4528,3012493,USD
2021-09-11,6.4612,6.6858,6.3129,6.4494,1642038,USD
2021-09-12,6.4499,6.8326,6.2643,6.5951,1986235,USD
2021-09-13,6.588,6.652,5.7379,6.1309,3106564,USD
2021-09-14,6.1232,6.4749,6.0659,6.4473,1821931,USD
2021-09-15,6.4673,7.1096,6.4485,6.8618,3308152,USD
2021-09-16,6.8688,6.8988,6.4501,6.6568,1816011,USD
2021-09-17,6.6544,6.7022,6.22,6.3086,1285266,USD
2021-09-18,6.3191,6.5843,6.2249,6.3697,1067210,USD
2021-09-19,6.3688,6.3711,5.9628,6.0996,1290708,USD
2021-09-20,6.0994,6.1005,4.9507,5.1539,3250074,USD
2021-09-21,5.1573,5.6538,4.7563,5.0169,4306453,USD
2021-09-22,5.0191,5.6821,4.9389,5.5736,2035961,USD
2021-09-23,5.5737,5.8441,5.3983,5.7062,2015764,USD
2021-09-24,5.7055,5.7638,4.9099,5.1776,2319884,USD
2021-09-25,5.1787,5.2751,5.0143,5.0989,1408960,USD
2021-09-26,5.0989,5.2522,4.7497,5.1077,2532704,USD
2021-09-27,5.0972,5.2922,5.033,5.1802,1661860,USD
